|| Property || Description || API || RS || V2V || OA ||
| *abiquo.2fa.email.timestep*  | Timestep for the email provider. This is the amount of time the two-factor authentication codes will be valid when generated (seconds). \\ _Default: 60_  |  {status:colour=green|title=API|subtle=false} |    |    |    |
| *abiquo.httpProxy.port*  | Port of HTTP proxy for Appliance Manager/API to Internet communication (download template definition list, template definition, VM disk file)   |  {status:colour=green|title=API|subtle=false} |  {status:colour=blue|title=RS|subtle=false} |    |    |
| *abiquo.httpProxy.user*  | User of HTTP proxy for Appliance Manager/API to Internet communication (download template definition list, template definition, VM disk file)   |  {status:colour=green|title=API|subtle=false} |  {status:colour=blue|title=RS|subtle=false} |    |    |
| *abiquo.hyperv.sambaHosts*  | CSV list of Samba hosts where the platform will discover shares to use as Hyper-V datastores. If not supplied, the platform will not try to discover shares.   |    |  {status:colour=blue|title=RS|subtle=false} |    |    |
| *abiquo.inactivitysession.maxinhours*  | Maximum hours without activity in a pool before release. The minimum value is 6, and if a lower value is specified, then the platform will use 6 \\ _Default: 24_  |    |  {status:colour=blue|title=RS|subtle=false} |    |    |
| *abiquo.instance.targetDiskFormatType.\{plugin}* \\ - vmx_04 \\ - kvm \\ - hyperv_301 | Disk format type for instances taken in virtual datacenters for each hypervisor plugin (HV). Set to empty with no value to avoid any additional conversion (use the instance operation result format).  \\ - vmx_04 = vmdk_sparse \\ - kvm = qcow2_sparse \\ - hyperv_301 =    |  {status:colour=green|title=API|subtle=false} |    |    |    |
| *abiquo.ldap.authentication.attribute.enterprise*  | The attribute in LDAP/Active Directory that will contain the Enterprise Name, which must be an enterprise in Abiquo. \\ _Default: organizationname_  |  {status:colour=green|title=API|subtle=false} |    |    |    |
| *abiquo.ldap.authentication.autoUserCreation*  | If true, Abiquo will create a user in Abiquo based on a successful login to LDAP. \\ _Default: true_  |  {status:colour=green|title=API|subtle=false} |    |    |    |
| *abiquo.ldap.authentication.custom.userDnPattern*  | Abiquo will perform an additional custom query against the specified schema in the LDAP/Active Directory. This value is required. The default value does not result in an additional query. \\ _Default: cn=\{0},CN=Users_  |  {status:colour=green|title=API|subtle=false} |    |    |    |
| *abiquo.ldap.authentication.server.baseDN*  | Base Distinguished Name of the LDAP/Active Directory \\ _Default: DC=127.0.0.1,DC=local_  |  {status:colour=green|title=API|subtle=false} |    |    |    |
| *abiquo.ldap.authentication.server.port*  | LDAP/Active Directory port. In LDAP mode this property is required, even if the server is listening at the default LDAP/Active Directory port. \\ _Default: 389_  |  {status:colour=green|title=API|subtle=false} |    |    |    |
| *abiquo.ldap.authentication.server.protocol*  | Protocol to use when authenticating to an LDAP/Active Directory.  \\ _Default: ldap_ \\ _Valid values: ldap, ldaps_  |  {status:colour=green|title=API|subtle=false} |    |    |    |
| *abiquo.ldap.authentication.server.url*  | LDAP/Active Directory server URL \\ _Default: 127.0.0.1_  |  {status:colour=green|title=API|subtle=false} |    |    |    |
| *abiquo.ldap.connection.timeout*  | Timeout to establish the connections to the LDAP/Active Directory server (milliseconds). \\ _Default: 5000_  |  {status:colour=green|title=API|subtle=false} |    |    |    |
| *abiquo.ldap.mode*  | Specify the LDAP integration mode to use, which can be ''single'' for LDAP only, or ''multi'' for Abiquo basic auth and LDAP \\ _Default: single_  |  {status:colour=green|title=API|subtle=false} |    |    |    |
| *abiquo.ldap.read.timeout*  | Timeout to complete the connections to the LDAP/Active Directory server (milliseconds). \\ _Default: 10000_  |  {status:colour=green|title=API|subtle=false} |    |    |    |
| *abiquo.login.samesite*  | Specifies the value for the SameSite cookie flag. If the value is set to ''null'', the cookie will be sent without the SameSite flag.  \\ _Default: strict_ \\ _Valid values: strict, lax, none, null_  |  {status:colour=green|title=API|subtle=false} |    |    |    |
| *abiquo.m.instanceid*  | Unique name for an M instance. All M instances must set this property to a unique name. The name must be unique even between the members of the same cluster of M nodes.   |    |    |    |  {status:colour=yellow|title=OA|subtle=false} |
| *abiquo.mail.charset*  | Character set to be used in email notifications \\ _Default: UTF-8_  |  {status:colour=green|title=API|subtle=false} |    |    |    |
| *abiquo.mail.path*  | Path to email template and text .properties files for user password reset, two-factor authentication, guest password notifications, monitoring alert notifications. \\ _Default: /opt/abiquo/config/mail_  |  {status:colour=green|title=API|subtle=false} |    |    |    |
| *abiquo.monitoring.enabled*  | Enable/disable monitoring, alarms and alerts \\ _Default: false_  |  {status:colour=green|title=API|subtle=false} |  {status:colour=blue|title=RS|subtle=false} |    |    |
| *abiquo.monitoring.max.statistic.period.days*  | Maximum period in days for statistical metric queries through the API \\ _Default: 7_  |  {status:colour=green|title=API|subtle=false} |    |    |    |
| *abiquo.nars.async.fileresults.path*  | Path to file storing pending results to be downloaded by the API. If the same datacenter is using multiple NARS instances, then this path should be a shared folder that is accessible from all the NARS instances in the same datacenter. This is because the async task can be processed by any NARS instance but the API will request the download from the IP of the remote service in the database. \\ _Default: /opt/abiquo/results-nars_  |    |  {status:colour=blue|title=RS|subtle=false} |    |    |
| *abiquo.nars.async.pendingpublish.path*  | Path to file storing pending responses that failed to publish due to AMQP failure in NARS \\ _Default: /opt/abiquo/amqp-messages/nars.pending_  |    |  {status:colour=blue|title=RS|subtle=false} |    |    |
| *abiquo.nars.async.pool.byvdc*  | If true, the maximum number of simultaneous operations apply on a single virtualdatacenter (instead of single hypervisor or region connection) \\ _Default: false_  |    |  {status:colour=blue|title=RS|subtle=false} |    |    |
| *abiquo.nars.async.pool.\{plugin}.byvdc* \\ - amazon \\ - kvm \\ - vmx_04 \\ - vcenter_cluster \\ - hyperv_301 \\ - azurecompute-arm \\ - vcd \\ - e1c \\ - googlecloudplatform \\ - dnsmasq \\ - omapi \\ - nsx-ecmp \\ - logical \\ - nsx-nat \\ - nsx-gateway \\ - nsxt \\ - veeam95u4 \\ - veeam10 \\ - networker \\ - rubrik | If true, the maximum number of simultaneous operations apply on a single virtualdatacenter (instead of single hypervisor or region connection), by type. The default value is the value of abiquo.nars.async.pool.byvdc \\ _Default: false_  |    |  {status:colour=blue|title=RS|subtle=false} |    |    |
| *abiquo.nars.async.pool.\{plugin}.max* \\ - amazon \\ - kvm \\ - vmx_04 \\ - vcenter_cluster \\ - hyperv_301 \\ - azurecompute-arm \\ - vcd \\ - e1c \\ - googlecloudplatform \\ - dnsmasq \\ - omapi \\ - nsx-ecmp \\ - logical \\ - nsx-nat \\ - nsx-gateway \\ - nsxt \\ - veeam95u4 \\ - veeam10 \\ - networker \\ - rubrik \\ - zerto | Maximum number of simultaneous operations on a single hypervisor or region connection, by type. The default is the value of abiquo.nars.async.pool.max \\ _Default: 2_ \\ - zerto = 1   |    |  {status:colour=blue|title=RS|subtle=false} |    |    |
| *abiquo.nars.timeout.\{pluginType}* | API to HTTP client configuration: milliseconds to wait for a sync execution in the plugin by type.   |  {status:colour=green|title=API|subtle=false} |    |    |    |
| *abiquo.nars.timeout.\{pluginType}.\{operationName}* | API to HTTP client configuration: milliseconds to wait for a sync execution in the plugin by type and operation.   |  {status:colour=green|title=API|subtle=false} |    |    |    |
| *abiquo.nsx.connection-timeout-ms*  | Timeout to establish connections to the NSX manager in milliseconds. A value of 0 means no timeout. \\ _Default: 0_  |    |  {status:colour=blue|title=RS|subtle=false} |    |    |
| *abiquo.nsx.edge.cluster-id*  | vCenter cluster where the Edge appliances will be deployed.   |    |  {status:colour=blue|title=RS|subtle=false} |    |    |
| *abiquo.nsx.edge.datastore-id*  | vCenter datastores where the Edge appliances will be deployed. List of datastore identifiers in CSV format.   |    |  {status:colour=blue|title=RS|subtle=false} |    |    |
| *abiquo.nsx.edge.datastore-policy*  | Allocation policy for selection of datastores from list to deploy Edge appliances  \\ _Default: leastvms_ \\ _Valid values: leastvms, mostspace_  |    |  {status:colour=blue|title=RS|subtle=false} |    |    |
| *abiquo.nsx.edge.description*  | Edge description \\ _Default: Managed by Abiquo_  |    |  {status:colour=blue|title=RS|subtle=false} |    |    |
| *abiquo.nsx.edge.dhcp.size*  | Specify the size of the DHCP edge appliance (ecmp plugin)  \\ _Default: compact_ \\ _Valid values: compact, large, quadlarge, xlarge_  |    |  {status:colour=blue|title=RS|subtle=false} |    |    |
| *abiquo.nsx.edge.dvportgroup-id*  | vCenter distributed port where the uplink interfaces of the Edges will be attached.   |    |  {status:colour=blue|title=RS|subtle=false} |    |    |
| *abiquo.nsx.edge.esg.size*  | Specify the size of the ESG edge appliance (gateway and ecmp plugin)  \\ _Default: compact_ \\ _Valid values: compact, large, quadlarge, xlarge_  |    |  {status:colour=blue|title=RS|subtle=false} |    |    |
| *abiquo.nsx.edge.plr-esg-id*  | ID of the Edge that acts as the PLR (nat plugin)   |    |  {status:colour=blue|title=RS|subtle=false} |    |    |
| *abiquo.nsx.edge.plr-transit-cidr*  | CIDR of the transit network network to be used between the PLR and the Edges of each Abiquo VDC (nat plugin)   |    |  {status:colour=blue|title=RS|subtle=false} |    |    |
| *abiquo.nsx.edge.plr-transit-ip*  | IP address from the PLR transit network to be assigned to the PLR. If not set, use the first IP address in the transit network (nat plugin).   |    |  {status:colour=blue|title=RS|subtle=false} |    |    |
| *abiquo.nsx.edge.public-network-cidr*  | Configure primary addresses of Edge uplink interfaces from this pool.   |    |  {status:colour=blue|title=RS|subtle=false} |    |    |
| *abiquo.nsx.firewall.applicationprotocols*  | Firewall protocols that are allowed to use services applications, aka ALG (Application Level Gateway). Collections separated by a hash ''#'' delimiter. \\ _Default: FTP#SMB#ORACLE_TNS#MS_RPC_TCP#SUN_RPC_TCP_  |    |  {status:colour=blue|title=RS|subtle=false} |    |    |
| *abiquo.nsx.load-balancer-acceleration*  | Enable load balancer acceleration in NSX load balancers. \\ _Default: false_  |    |  {status:colour=blue|title=RS|subtle=false} |    |    |
| *abiquo.nsx.load-balancer-reserved-ips*  | Number of IP addresses that are reserved for NSX in each private network to allocate to load balancers. \\ _Default: 20_  |    |  {status:colour=blue|title=RS|subtle=false} |    |    |
| *abiquo.nsx.nat.protocols*  | Allowed NAT rule protocols (nat plugin). Collections separated by a hash ''#'' delimiter. \\ _Default: TCP,UDP,ANY,ICMP#ANY,ICMP#Parameter-Problem,ICMP#Echo-Request,ICMP#Destination-Unreachable,ICMP#Redirect,ICMP#Router-Solicitation,ICMP#Time-Exceeded,ICMP#Address-Mask-Request,ICMP#Timestamp-Reply,ICMP#Router-Advertisement,ICMP#Timestamp-Request,ICMP#Address-Mask-Reply,ICMP#Echo-Reply,ICMP#Source-Quench_  |    |  {status:colour=blue|title=RS|subtle=false} |    |    |
| *abiquo.nsx.read-timeout-ms*  | Timeout to complete connections to the NSX manager in milliseconds. A value of 0 means no timeout. \\ _Default: 0_  |    |  {status:colour=blue|title=RS|subtle=false} |    |    |
| *abiquo.nsx.static-edge-gateway*  | If false, when modifying the gateway of a network only update the Edge interface address if the new gateway is not used in any of the DHCP leases. \\ _Default: true_  |    |  {status:colour=blue|title=RS|subtle=false} |    |    |
| *abiquo.nsx.transport-zone*  | The transport zone that logical switches will be connected to.   |    |  {status:colour=blue|title=RS|subtle=false} |    |    |
| *abiquo.nsx.use-edge-dhcp*  | Configure DHCP in Edge only for selected network types. The default is all network types (comma separated values). \\ _Default: internal, external, public, unmanaged_  |    |  {status:colour=blue|title=RS|subtle=false} |    |    |
| *abiquo.nsx.virtualwire.teaming*  | Set a teaming policy for the portGroup that is the backing for the VirtualWire when it is created. This value cannot be changed after it is created.  \\ _Default: failover_explicit_ \\ _Valid values: failover_explicit, loadbalance_ip, loadbalance_loadbased, loadbalance_srcid, loadbalance_srcmac_  |  {status:colour=green|title=API|subtle=false} |    |    |    |
| *abiquo.nsxt.dhcp.leasetime-ms*  | Time to keep the lease in the NSX-T DHCP. \\ _Default: 86400_  |    |  {status:colour=blue|title=RS|subtle=false} |    |    |
| *abiquo.nsxt.dhcp.services*  | Configure Tier-1 DFW to allow DHCP traffic from these services in CSV list format. To disable, set the property with an empty value. \\ _Default: DHCP-Client,DHCP-Server,DHCPv6_Client,DHCPv6_Server_  |    |  {status:colour=blue|title=RS|subtle=false} |    |    |
| *abiquo.nsxt.infra.dhcp-conf-name*  | Name of the NSX\-T DHCP Profile used to create Tier-1 VPCs. NSX\-T UI path is: Policy - Networking \- IP Management - DCHP   |  {status:colour=green|title=API|subtle=false} |    |    |    |
| *abiquo.nsxt.infra.edge-cluster-name*  | Name of the NSX\-T Edge Cluster used to create Tier-1 VPCs. NSX\-T UI path is: Policy - System \- Fabric - Nodes - Edge Clusters   |  {status:colour=green|title=API|subtle=false} |    |    |    |
| *abiquo.nsxt.infra.load-balancers.error-log-level*  | Error log level of the NSX-T Load Balancers.  \\ _Default: INFO_ \\ _Valid values: INFO, WARNING, ERROR, CRITICAL, ALERT, EMERGENCY_  |    |  {status:colour=blue|title=RS|subtle=false} |    |    |
| *abiquo.nsxt.infra.load-balancers.reserved-ips*  | Number of IP addresses that are reserved for NSX-T in each private network to allocate to load balancers. \\ _Default: 20_  |    |  {status:colour=blue|title=RS|subtle=false} |    |    |
| *abiquo.nsxt.infra.load-balancers.size*  | Size of the NSX-T Load Balancer.  \\ _Default: SMALL_ \\ _Valid values: SMALL, MEDIUM, LARGE, XLARGE_  |    |  {status:colour=blue|title=RS|subtle=false} |    |    |
| *abiquo.nsxt.infra.tier0-external-ip*  | External IP used by the Tier-0.   |  {status:colour=green|title=API|subtle=false} |    |    |    |
| *abiquo.nsxt.infra.tier0-name*  | Name of the NSX\-T Tier-0 used to create the Tier\-1 VPCs. NSX-T UI path is: Policy \- Networking - Tier-0 Gateway   |  {status:colour=green|title=API|subtle=false} |    |    |    |
| *abiquo.nsxt.infra.tier1.pool-allocation*  | Allocation size of Edges in pool defined in Tier-1.  \\ _Default: LB_SMALL_ \\ _Valid values: ROUTING, LB_SMALL, LB_MEDIUM, LB_LARGE, LB_XLARGE_  |    |  {status:colour=blue|title=RS|subtle=false} |    |    |
| *abiquo.nsxt.infra.transport-zone-name*  | Name of the NSX\-T Transport Zone (overlay) used to create segments / networks. NSX-T UI path is: Policy \- System - Fabric - Transport Zones   |  {status:colour=green|title=API|subtle=false} |    |    |    |
| *abiquo.nsxt.polling-ms*  | Time to wait between checks of the NSX-T API. \\ _Default: 3000_  |    |  {status:colour=blue|title=RS|subtle=false} |    |    |
| *abiquo.oci.default.polling.delay.seconds*  | Oracle Cloud Infrastructure polling delay during wait. \\ _Default: 30_  |    |  {status:colour=blue|title=RS|subtle=false} |    |    |
| *abiquo.oci.default.polling.termination.seconds*  | Oracle Cloud Infrastructure polling termination during waits. \\ _Default: 600_  |    |  {status:colour=blue|title=RS|subtle=false} |    |    |
| *abiquo.oci.public.subnet.mask*  | Oracle Cloud Infrastructure mask to use when creating the public subnet. \\ _Default: 24_  |    |  {status:colour=blue|title=RS|subtle=false} |    |    |
| *abiquo.oci.retry.delay.seconds*  | Oracle Cloud Infrastructure time to wait to retry an API call. \\ _Default: 5_  |    |  {status:colour=blue|title=RS|subtle=false} |    |    |
| *abiquo.oci.retry.max*  | Oracle Cloud Infrastructure maximum number of API call retries. \\ _Default: 10_  |    |  {status:colour=blue|title=RS|subtle=false} |    |    |
| *abiquo.openid.authorization.endpoint*  | The OpenID Connect authorization endpoint. This endpoint must be accessible from the user's browser.   |  {status:colour=green|title=API|subtle=false} |    |    |    |
| *abiquo.openid.client.acr-validation*  | If true, validate acr values from jwt token when authenticating with an OpenID Connect Server \\ _Default: true_  |  {status:colour=green|title=API|subtle=false} |    |    |    |
| *abiquo.openid.client.acr-values*  | Space separated values to send as acr values to an OpenID Connect Server when authenticating and to validate from jwt token if the 'acr-validation' property is true (default value)   |  {status:colour=green|title=API|subtle=false} |    |    |    |
| *abiquo.openid.client.id*  | The ID of the client that has been registered in the OpenID Connect server for the Abiquo platform.   |  {status:colour=green|title=API|subtle=false} |    |    |    |
| *abiquo.openid.client.name*  | The name of the client that has been registered in the OpenID Connect server for the Abiquo platform.   |  {status:colour=green|title=API|subtle=false} |    |    |    |
| *abiquo.openid.client.redirect-uris*  | Comma separated list of allowed redirect (callback) URIs used during the authentication flow. Must be: {newcode}http://<API_IP_ADDRESS>/api/openid_connect_login{newcode}   |  {status:colour=green|title=API|subtle=false} |    |    |    |
| *abiquo.openid.client.scopes*  | Comma separated list of scopes to request during authentication. Must have at least: openid,profile,email   \\ _Valid values: openid, profile, email, phone_  |  {status:colour=green|title=API|subtle=false} |    |    |    |
| *abiquo.openid.client.secret*  | The secret of the client that has been registered in the OpenID Connect server for the Abiquo platform.   |  {status:colour=green|title=API|subtle=false} |    |    |    |
| *abiquo.openid.cookie.maxage*  | After openid auth flow, the API redirect adds a cookie with the access_token and the id_token. This cookie expires after 30 seconds by default, also configurable by this property (value in seconds). A negative value means that the cookie is not stored persistently and will be deleted when the Web browser exits. A zero value causes the cookie to be deleted. \\ _Default: 30_  |  {status:colour=green|title=API|subtle=false} |    |    |    |
| *abiquo.openid.cookie.refreshtoken.include*  | If true, the OpenID authentication cookie will also contain the refresh token. \\ _Default: false_  |  {status:colour=green|title=API|subtle=false} |    |    |    |
| *abiquo.openid.endsession.endpoint*  | If configured, Abiquo will attempt to perform a global logout using a request to this endpoint. This is part of the Session Management optional spec. This endpoint must be accessible from the user's browser.   |  {status:colour=green|title=API|subtle=false} |    |    |    |
| *abiquo.openid.enterprise-claim*  | The name of the claim returned by the authorization server that contains the enterprise names to map an Abiquo user to an Abiquo enterprise.   |  {status:colour=green|title=API|subtle=false} |    |    |    |
| *abiquo.openid.enterprise-property*  | If configured, Abiquo will try to find an enterprise that has a property with this name, and use its value to match the ''enterprise claim'' when resolving the user's enterprise. If not configured, Abiquo will look for an enterprise with the name returned in the ''enterprise claim''.   |  {status:colour=green|title=API|subtle=false} |    |    |    |
| *abiquo.openid.issuer*  | The OpenID Connect authorization issuer.   |  {status:colour=green|title=API|subtle=false} |    |    |    |
| *abiquo.openid.jwks.endpoint*  | The OpenID Connect JWKS endpoint. This endpoint must be accessible from the Abiquo server.   |  {status:colour=green|title=API|subtle=false} |    |    |    |
| *abiquo.openid.role-claim*  | The name of the claim returned by the authorization server that contains the role names to map a user's permissions to an Abiquo role.   |  {status:colour=green|title=API|subtle=false} |    |    |    |
| *abiquo.openid.target*  | The URL where the user will be redirected from the Identity Server upon successful authentication. Something like {newcode}http://<SERVER_IP_ADDRESS>/ui/#/dashboard{newcode}   |  {status:colour=green|title=API|subtle=false} |    |    |    |
| *abiquo.openid.token.endpoint*  | The OpenID Connect token endpoint. This endpoint must be accessible from the Abiquo server.   |  {status:colour=green|title=API|subtle=false} |    |    |    |
| *abiquo.openid.userinfo.endpoint*  | The OpenID Connect user info endpoint. This endpoint must be accessible from the Abiquo server.   |  {status:colour=green|title=API|subtle=false} |    |    |    |
| *abiquo.pcr.template.check.delay*  | Delay between executions of the template check in public cloud providers (milliseconds). The default is 12 hours. \\ _Default: 43200000_  |  {status:colour=green|title=API|subtle=false} |    |    |    |
| *abiquo.pcrsync.retrydelayms*  | Milliseconds to wait before retrying a synchronize of a public cloud region in the same enterprise and PCR. \\ _Default: 15000_  |  {status:colour=green|title=API|subtle=false} |    |    |    |
| *abiquo.pcrsyncpool*  | Number of concurrent public cloud region synchronize operations at a given time, not in the same enterprise and PCR. \\ _Default: 3_  |  {status:colour=green|title=API|subtle=false} |    |    |    |
| *abiquo.pluginmetadata.\{pluginTypeLowerCase}.baseDiskFormatType* | Override default plugin metadata to update the preferred format when requesting compatible conversions. Allowed values: any DiskFormatType. Single element that should be in 'compatibleDiskFormatTypes'. \\ _Default: VMDK_FLAT_  |  {status:colour=green|title=API|subtle=false} |    |    |    |
| *abiquo.pluginmetadata.\{pluginTypeLowerCase}.compatibleDiskFormatTypes* | Override default plugin metadata to update the list of compatible formats. Allowed values: any DiskFormatType. List of comma separated values that should contain 'baseDiskFormatType'. \\ _Default: VMDK_FLAT,VMDK_SPARSE_  |  {status:colour=green|title=API|subtle=false} |    |    |    |
| *abiquo.pluginmetadata.\{pluginTypeLowerCase}.diskControllers* | Override default plugin metadata to update the compatible controllers. Allowed values: any DiskControllerType. List of comma separated values and the first one is used as the default. You must add all the controllers that the platform will use, e.g. SCSI,SATA. To restrict the controllers that users can select or force the use of a single controller, configure the Abiquo UI. See [https://wiki.abiquo.com/display/doc/Display+custom+list+of+controllers+when+adding+virtual+disk+to+VM] \\ _Default: SCSI,IDE_  |  {status:colour=green|title=API|subtle=false} |    |    |    |
| *abiquo.pluginmetadata.\{pluginTypeLowerCase}.ethernetDrivers* | Override default plugin metadata to update the compatible Ethernet Driver. Allowed values: any EthernetDriver. List of comma separated values, and the first one is used as the default. \\ _Default: E1000, VMXNET3, PCNET32, VIRTIO_  |  {status:colour=green|title=API|subtle=false} |    |    |    |
| *abiquo.pricing.credentials.check.delayInHrs*  | Delay between executions of the pricing credentials check (hours) \\ _Default: 720_  |  {status:colour=green|title=API|subtle=false} |    |    |    |
| *abiquo.pricing.import.check.delayInHrs*  | Delay between executions of the pricing import check (hours) \\ _Default: 24_  |  {status:colour=green|title=API|subtle=false} |    |    |    |
| *abiquo.rabbitmq.addresses*  | Define your RabbitMQ server(s) as a list of host:port values, separated by commas. \\ _Default: 127.0.0.1:5672_  |  {status:colour=green|title=API|subtle=false} |  {status:colour=blue|title=RS|subtle=false} |  {status:colour=grey|title=V2V|subtle=false} |    |
| *abiquo.rabbitmq.connectionTimeout*  | Timeout for establishing a connection to RabbitMQ. The default value of 0 means to wait indefinitely until connection established or error (milliseconds). \\ _Default: 0_  |  {status:colour=green|title=API|subtle=false} |  {status:colour=blue|title=RS|subtle=false} |  {status:colour=grey|title=V2V|subtle=false} |    |
| *abiquo.rabbitmq.password*  | RabbitMQ password \\ _Default: guest_  |  {status:colour=green|title=API|subtle=false} |  {status:colour=blue|title=RS|subtle=false} |  {status:colour=grey|title=V2V|subtle=false} |    |
| *abiquo.rabbitmq.requestedHeartbeat*  | The initially requested heartbeat interval, in seconds. The default value of 0 means no heartbeat. \\ _Default: 0_  |  {status:colour=green|title=API|subtle=false} |  {status:colour=blue|title=RS|subtle=false} |  {status:colour=grey|title=V2V|subtle=false} |    |
| *abiquo.rabbitmq.tls*  | Set to true if the RabbitMQ server has TLS enabled \\ _Default: false_  |  {status:colour=green|title=API|subtle=false} |  {status:colour=blue|title=RS|subtle=false} |  {status:colour=grey|title=V2V|subtle=false} |    |
| *abiquo.rabbitmq.tls.trustallcertificates*  | If true, Abiquo will not enforce any server certificate authentication. \\ _Default: false_  |  {status:colour=green|title=API|subtle=false} |  {status:colour=blue|title=RS|subtle=false} |  {status:colour=grey|title=V2V|subtle=false} |    |
| *abiquo.rabbitmq.username*  | RabbitMQ username \\ _Default: guest_  |  {status:colour=green|title=API|subtle=false} |  {status:colour=blue|title=RS|subtle=false} |  {status:colour=grey|title=V2V|subtle=false} |    |
| *abiquo.rabbitmq.virtualHost*  | Virtual host where RabbitMQ runs \\ _Default: /_  |  {status:colour=green|title=API|subtle=false} |  {status:colour=blue|title=RS|subtle=false} |  {status:colour=grey|title=V2V|subtle=false} |    |
| *abiquo.redis.host*  | Address where Redis is located. By default Redis is installed on the Abiquo Server in addition to the Remote Services server. In a monolithic install, the Redis host and port properties should point to the monolithic server. When configuring API load balancing, only the Abiquo Server Redis property should point to the central datanode. \\ _Default: 127.0.0.1_  |  {status:colour=green|title=API|subtle=false} |  {status:colour=blue|title=RS|subtle=false} |    |    |
| *abiquo.redis.port*  | Port where Redis is located. By default Redis is installed on the Abiquo Server in addition to the Remote Services server. In a monolithic install, the Redis host and port properties should point to the monolithic server. When configuring API load balancing, only the Abiquo Server Redis property should point to the central datanode. \\ _Default: 6379_  |  {status:colour=green|title=API|subtle=false} |  {status:colour=blue|title=RS|subtle=false} |    |    |
| *abiquo.repository.timeoutSeconds*  | Time in seconds to wait for checking if the .abiquo_repository file mark is present on the NFS repository filesystem, which helps in finding a slow NFS repository. \\ _Default: 10_  |    |  {status:colour=blue|title=RS|subtle=false} |    |    |
| *abiquo.saml.attributes.enterprise.claims*  | The SAML response attribute that contains the enterprise properties that will indicate the enterprise to assign the user to in a successful login. Accepts a comma\-separated value with a composed string with the SAML attribute and the enterprise property name separated by a colon '':''. Pattern: <saml-attr1>:<ent\-prop1>,<saml-attr2>:<ent-prop2>   |  {status:colour=green|title=API|subtle=false} |    |    |    |
| *abiquo.saml.attributes.role.claim*  | The SAML response attribute that will contain the role to assign to the user in a successful login   |  {status:colour=green|title=API|subtle=false} |    |    |    |
| *abiquo.saml.attributes.user.email.claim*  | The SAML response attribute that will contain the user's email \\ _Default: EmailAddress_  |  {status:colour=green|title=API|subtle=false} |    |    |    |
| *abiquo.saml.attributes.user.firstname.claim*  | The SAML response attribute that will contain the user's first name \\ _Default: FirstName_  |  {status:colour=green|title=API|subtle=false} |    |    |    |
| *abiquo.saml.attributes.user.id.claim*  | The SAML response attribute that will identify the user as unique. If not set, the principal will be used as identifier   |  {status:colour=green|title=API|subtle=false} |    |    |    |
| *abiquo.saml.attributes.user.lastname.claim*  | The SAML response attribute that will contain the user's last name \\ _Default: LastName_  |  {status:colour=green|title=API|subtle=false} |    |    |    |
| *abiquo.saml.authentication.maxage*  | Maximum time in seconds the system allows users to use SAML single sign-on after their initial authentication with the IDP. Required to successfully initialize SAML. A suggested value is 2073600 seconds   |  {status:colour=green|title=API|subtle=false} |    |    |    |
| *abiquo.saml.binding*  | The URN of the binding profile to allow   |  {status:colour=green|title=API|subtle=false} |    |    |    |
| *abiquo.saml.cookie.maxage*  | The time (in seconds) for the cookie with access tokens to expire after a successful login \\ _Default: 30_  |  {status:colour=green|title=API|subtle=false} |    |    |    |
| *abiquo.saml.cookie.name*  | The name of the cookie to create after a successful login \\ _Default: ABQSAMLTOKENS_  |  {status:colour=green|title=API|subtle=false} |    |    |    |
| *abiquo.saml.keys.encryption.alias*  | The alias of the encryption key stored in the keystore   |  {status:colour=green|title=API|subtle=false} |    |    |    |
| *abiquo.saml.keys.encryption.password*  | The password of the encryption key stored in the keystore   |  {status:colour=green|title=API|subtle=false} |    |    |    |
| *abiquo.saml.keys.keystore.password*  | Password to unlock the keystore file   |  {status:colour=green|title=API|subtle=false} |    |    |    |
| *abiquo.saml.keys.keystore.path*  | Path to the Java keystore containing the keys and certificates to encrypt and sign   |  {status:colour=green|title=API|subtle=false} |    |    |    |
| *abiquo.saml.keys.metadata.sign*  | Indicates if the SAML Requests must be signed \\ _Default: false_  |  {status:colour=green|title=API|subtle=false} |    |    |    |
| *abiquo.saml.keys.signing.alias*  | The alias of the signing key stored in the keystore   |  {status:colour=green|title=API|subtle=false} |    |    |    |
| *abiquo.saml.keys.signing.password*  | The password of the signing key stored in the keystore   |  {status:colour=green|title=API|subtle=false} |    |    |    |
| *abiquo.saml.login.allow.enterprise.pool*  | Allow the use of multiple enterprises with the same enterprise claim property as a pool. Will assign the user to the first enterprise matched. Only valid for ''SAML'' mode, not for ''SAML + user'' (multiple IDPs). \\ _Default: false_  |  {status:colour=green|title=API|subtle=false} |    |    |    |
| *abiquo.saml.metadata.generator.bindingSSO*  | Bindings to activate if the SP metadata must be generated by the API \\ _Default: POST,Artifact_  |  {status:colour=green|title=API|subtle=false} |    |    |    |
| *abiquo.saml.metadata.identityprovider.default.id*  | The ID of the default IdP. Required for all SAML environments   |  {status:colour=green|title=API|subtle=false} |    |    |    |
| *abiquo.saml.metadata.identityprovider.path*  | The path of the IdP metadata to load. Supports comma separated values for multiple IdP file paths.   |  {status:colour=green|title=API|subtle=false} |    |    |    |
| *abiquo.saml.metadata.identityprovider.userdomain.map*  | Specify user domains and the IdPs to use for them. Supports comma separated equalities. For example, somedomain.com=someIdP,anotherdomain.com=anotherIdP   |  {status:colour=green|title=API|subtle=false} |    |    |    |
